likes,trendingScore,downloads,category,createdAt,model_name,Year
268,7.0,658,text-to-audio,2025-06-04 03:03:04+00:00,tencent/SongGeneration,2025
522,7.0,105835,automatic-speech-recognition,2025-06-19 17:41:13+00:00,mistralai/Mistral-Small-3.2-24B-Instruct-2506,2025
305,7.0,12436,automatic-speech-recognition,2025-06-26 16:05:40+00:00,nvidia/canary-qwen-2.5b,2025
2267,7.0,171145,text-generation,2025-07-11 00:55:12+00:00,moonshotai/Kimi-K2-Instruct,2025
728,7.0,116752,text-generation,2025-07-21 06:46:56+00:00,Qwen/Qwen3-235B-A22B-Instruct-2507,2025
675,7.0,646692,text-generation,2025-07-28 07:31:27+00:00,Qwen/Qwen3-30B-A3B-Instruct-2507,2025
129,7.0,22440,text-generation,2025-07-31 10:32:57+00:00,unsloth/Qwen3-Coder-30B-A3B-Instruct-1M-GGUF,2025
296,7.0,13996,text-to-image,2025-08-08 10:23:39+00:00,lodestones/Chroma1-HD,2025
138,7.0,18546,text-generation,2025-08-21 01:31:50+00:00,nvidia/NVIDIA-Nemotron-Nano-12B-v2,2025
274,7.0,8196,text-generation,2025-09-12 09:45:10+00:00,mistralai/Magistral-Small-2509,2025
33,7.0,18790,text-generation,2025-09-12 19:24:57+00:00,allenai/Olmo-3-1025-7B,2025
57,7.0,6239,image-text-to-text,2025-09-16 10:20:38+00:00,lmms-lab/LLaVA-OneVision-1.5-8B-Instruct,2025
285,7.0,1384893,image-text-to-text,2025-09-17 02:42:29+00:00,opendatalab/MinerU2.5-2509-1.2B,2025
134,7.0,26349,video-to-video,2025-09-19 14:53:08+00:00,QuantStack/Wan2.2-Animate-14B-GGUF,2025
322,7.0,74534,image-text-to-text,2025-09-22 03:54:32+00:00,Qwen/Qwen3-VL-235B-A22B-Instruct,2025
332,7.0,6314,image-text-to-text,2025-09-22 03:54:48+00:00,Qwen/Qwen3-VL-235B-A22B-Thinking,2025
150,7.0,238127,image-to-text,2025-10-06 22:03:48+00:00,allenai/olmOCR-2-7B-1025-FP8,2025
85,7.0,62362,feature-extraction,2025-10-07 17:05:15+00:00,nvidia/llama-embed-nemotron-8b,2025
219,7.0,1770,text-to-speech,2025-10-27 05:49:12+00:00,Soul-AILab/SoulX-Podcast-1.7B,2025
40,7.0,23042,sentence-similarity,2025-11-04 07:10:48+00:00,tencent/KaLM-Embedding-Gemma3-12B-2511,2025
18,7.0,1152,text-generation,2025-11-05 04:32:16+00:00,protonx-models/protonx-legal-tc,2025
7,7.0,187,text-generation,2025-11-06 17:36:39+00:00,nvidia/Nemotron-Flash-1B,2025
27,7.0,335,any-to-any,2025-11-07 12:02:02+00:00,HIT-TMG/Uni-MoE-2.0-Omni,2025
7,7.0,136,text-generation,2025-11-14 21:23:32+00:00,perplexity-ai/browsesafe,2025
9,7.0,286,image-text-to-text,2025-11-15 19:47:33+00:00,nvidia/NVIDIA-Nemotron-Parse-v1.1-TC,2025
12,7.0,0,text-to-speech,2025-11-18 22:25:12+00:00,Video-Customization/FFGO-Lora-Adapter,2025
8,7.0,2505,text-to-speech,2025-11-18 23:23:48+00:00,onnx-community/Supertonic-TTS-ONNX,2025
11,7.0,62,text-generation,2025-11-19 03:31:47+00:00,Zyphra/ZAYA1-reasoning-base,2025
7,7.0,37,time-series-forecasting,2025-11-19 20:09:57+00:00,cisco-ai/cisco-time-series-model-1.0-preview,2025
32,7.0,13588,image-to-video,2025-11-21 03:25:52+00:00,lightx2v/Hy1.5-Quantized-Models,2025
9,7.0,307,text-to-image,2025-11-22 23:09:58+00:00,00quebec/iPhone_realism,2025
8,7.0,371,text-generation,2025-11-24 09:38:27+00:00,ArliAI/GLM-4.5-Air-Derestricted-FP8,2025
7,7.0,1965,image-text-to-text,2025-11-26 17:21:36+00:00,SerialKicked/Qwen3-VL-32B-Thinking-heretic-GGUF,2025
7,7.0,1917,text-generation,2025-11-27 15:50:30+00:00,gghfez/gpt-oss-20b-Derestricted-Q4_K_M-GGUF,2025
7,7.0,1081,image-text-to-text,2025-11-28 14:03:44+00:00,prithivMLmods/Qwen3-VisionCaption-2B-GGUF,2025
7,7.0,0,text-generation,2025-11-29 08:32:22+00:00,mradermacher/gpt-oss-120b-Derestricted-GGUF,2025
7,7.0,0,text-generation,2025-12-01 18:25:42+00:00,arcee-ai/Trinity-Mini-Base,2025
7,7.0,0,text-generation,2025-12-01 18:28:08+00:00,arcee-ai/Trinity-Nano-Base,2025
1032,6.0,2439806,text-classification,2022-03-02 23:29:04+00:00,ProsusAI/finbert,2022
273,6.0,146682,zero-shot-classification,2022-03-02 23:29:05+00:00,joeddav/xlm-roberta-large-xnli,2022
1200,6.0,0,automatic-speech-recognition,2023-03-22 08:01:21+00:00,ggerganov/whisper.cpp,2023
3194,6.0,210562,image-to-video,2023-11-20 23:45:55+00:00,stabilityai/stable-video-diffusion-img2vid-xt,2023
1463,6.0,1847120,text-generation,2023-12-30 06:27:30+00:00,TinyLlama/TinyLlama-1.1B-Chat-v1.0,2023
290,6.0,10679,object-detection,2024-01-31 14:39:19+00:00,Ultralytics/YOLOv8,2024
6393,6.0,2026820,text-generation,2024-04-17 09:35:16+00:00,meta-llama/Meta-Llama-3-8B,2024
4875,6.0,10927,text-to-image,2024-05-30 07:38:13+00:00,stabilityai/stable-diffusion-3-medium,2024
1213,6.0,0,text-generation,2024-08-01 14:07:39+00:00,comfyanonymous/flux_text_encoders,2024
337,6.0,7205669,text-generation,2024-09-17 14:08:52+00:00,Qwen/Qwen2.5-3B-Instruct,2024
1271,6.0,96360,any-to-any,2025-01-12 07:40:10+00:00,openbmb/MiniCPM-o-2_6,2025
1400,6.0,1095857,text-generation,2025-01-20 09:04:18+00:00,deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,2025
216,6.0,7313,image-text-to-text,2025-03-12 20:43:28+00:00,google/gemma-3-4b-it-qat-q4_0-gguf,2025
646,6.0,23927,text-to-speech,2025-03-17 04:17:34+00:00,canopylabs/orpheus-3b-0.1-ft,2025
438,6.0,163290,image-text-to-text,2025-04-16 09:40:50+00:00,ByteDance-Seed/UI-TARS-1.5-7B,2025
336,6.0,1781186,text-generation,2025-04-27 03:41:05+00:00,Qwen/Qwen3-1.7B,2025
55,6.0,10073,text-generation,2025-04-28 14:55:00+00:00,TEN-framework/TEN_Turn_Detection,2025
81,6.0,64497,text-generation,2025-05-03 06:33:59+00:00,Qwen/Qwen3-8B-GGUF,2025
42,6.0,14160,text-generation,2025-05-05 08:48:20+00:00,Qwen/Qwen3-4B-GGUF,2025
209,6.0,10964,text-generation,2025-06-06 22:25:42+00:00,google/gemma-3n-E4B-it-litert-lm,2025
57,6.0,22477,tabular-classification,2025-06-12 14:02:42+00:00,SAP/sap-rpt-1-oss,2025
39,6.0,4537,text-generation,2025-07-20 03:24:43+00:00,zai-org/GLM-4.5-Air-Base,2025
476,6.0,119815,text-generation,2025-07-30 18:06:27+00:00,google/gemma-3-270m-it,2025
446,6.0,81912,text-generation,2025-08-12 22:43:32+00:00,nvidia/NVIDIA-Nemotron-Nano-9B-v2,2025
353,6.0,9742,text-generation,2025-08-25 17:04:42+00:00,apple/FastVLM-0.5B,2025
34,6.0,1305,token-classification,2025-08-29 17:49:17+00:00,nvidia/gliner-PII,2025
6,6.0,7326,text-generation,2025-09-09 19:41:17+00:00,bartowski/Qwen_Qwen3-Next-80B-A3B-Instruct-GGUF,2025
484,6.0,16799,image-text-to-text,2025-09-11 19:48:53+00:00,moondream/moondream3-preview,2025
767,6.0,2430,text-to-speech,2025-09-16 06:56:48+00:00,openbmb/VoxCPM-0.5B,2025
137,6.0,60121,text-generation,2025-09-30 21:59:12+00:00,unsloth/GLM-4.6-GGUF,2025
245,6.0,743044,image-text-to-text,2025-10-11 07:23:22+00:00,Qwen/Qwen3-VL-4B-Instruct,2025
431,6.0,15007,image-to-3d,2025-10-16 07:10:22+00:00,tencent/HunyuanWorld-Mirror,2025
105,6.0,1063515,image-to-video,2025-10-16 07:23:10+00:00,lightx2v/Wan2.2-Distill-Loras,2025
74,6.0,6566,text-generation,2025-10-17 09:15:30+00:00,RUC-DataLab/DeepAnalyze-8B,2025
182,6.0,20720,image-to-image,2025-10-23 02:57:31+00:00,dx8152/Qwen-Image-Edit-2509-Relight,2025
114,6.0,4767,image-to-image,2025-10-24 15:00:21+00:00,dx8152/Qwen-Image-Edit-2509-White_to_Scene,2025
131,6.0,16266,image-to-image,2025-11-03 11:25:34+00:00,tlennon-ie/qwen-edit-skin,2025
17,6.0,429,text-generation,2025-11-09 21:29:41+00:00,zerofata/MS3.2-PaintedFantasy-v3-24B,2025
77,6.0,4094,image-to-image,2025-11-12 16:05:04+00:00,lrzjason/QwenEdit-Anything2Real_Alpha,2025
25,6.0,719,text-ranking,2025-11-19 05:19:06+00:00,zeroentropy/zerank-2,2025
15,6.0,107,video-text-to-text,2025-11-19 14:03:59+00:00,Kwai-Keye/Keye-VL-671B-A37B,2025
9,6.0,0,image-text-to-text,2025-11-20 14:45:20+00:00,Alibaba-DAMO-Academy/RynnVLA-002,2025
10,6.0,3841,image-text-to-text,2025-11-21 10:26:36+00:00,Jackrong/GPT-5-Distill-Qwen3-4B-Instruct-GGUF,2025
7,6.0,147,image-text-to-text,2025-11-21 11:27:43+00:00,internlm/Spatial-SSRL-Qwen3VL-4B,2025
6,6.0,0,visual-document-retrieval,2025-11-22 09:04:19+00:00,Yuanshi/ViBT,2025
6,6.0,270,visual-document-retrieval,2025-11-25 13:46:14+00:00,TomoroAI/tomoro-colqwen3-embed-4b,2025
6,6.0,34,feature-extraction,2025-11-26 11:40:41+00:00,brain-bzh/reve-base,2025
6,6.0,121,image-text-to-text,2025-11-26 21:34:51+00:00,InternRobotics/G2VLM-2B-MoT,2025
6,6.0,213,image-to-image,2025-11-28 02:05:26+00:00,valiantcat/Qwen-Image-Edit-2509-Upscale2K,2025
6,6.0,218,translation,2025-11-28 09:49:31+00:00,pnnbao-ump/MedCrab-1.5B,2025
6,6.0,238,reinforcement-learning,2025-11-28 17:34:28+00:00,AXONVERTEX-AI-RESEARCH/Orchestrator-8B-Q8_0-GGUF,2025
6,6.0,116,text-ranking,2025-11-30 23:29:38+00:00,Lockout/qwen3-4b-heretic-zimage,2025
171,5.0,7014143,text-ranking,2022-03-02 23:29:05+00:00,cross-encoder/ms-marco-MiniLM-L6-v2,2022
1505,5.0,5337408,summarization,2022-03-02 23:29:05+00:00,facebook/bart-large-cnn,2022
1067,5.0,14894115,sentence-similarity,2022-03-02 23:29:05+00:00,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,2022
141,5.0,380329,audio-classification,2022-04-06 12:40:02+00:00,audeering/wav2vec2-large-robust-12-ft-emotion-msp-dim,2022
1144,5.0,0,text-generation,2023-01-12 16:12:13+00:00,lj1995/VoiceConversionWebUI,2023
3955,5.0,0,text-generation,2023-04-12 22:41:03+00:00,lllyasviel/ControlNet-v1-1,2023
493,5.0,1759,text-generation,2023-05-04 20:31:51+00:00,QuixiAI/WizardLM-7B-Uncensored,2023
496,5.0,10982,text-to-audio,2023-06-08 17:51:00+00:00,facebook/musicgen-large,2023
1092,5.0,3141300,feature-extraction,2023-06-30 07:38:19+00:00,intfloat/multilingual-e5-large,2023
928,5.0,0,text-to-image,2023-07-18 09:19:49+00:00,guoyww/animatediff,2023
1256,5.0,0,text-to-image,2023-08-16 04:15:47+00:00,h94/IP-Adapter,2023
4015,5.0,419268,text-generation,2023-09-20 13:03:50+00:00,mistralai/Mistral-7B-v0.1,2023
517,5.0,477847,image-text-to-text,2023-10-05 18:25:51+00:00,liuhaotian/llava-v1.5-7b,2023
1000,5.0,577125,image-to-video,2023-11-20 16:19:00+00:00,stabilityai/stable-video-diffusion-img2vid,2023
269,5.0,16207,image-feature-extraction,2024-03-19 15:13:58+00:00,MahmoodLab/UNI,2024
150,5.0,9203,text-to-image,2024-04-14 08:25:02+00:00,UnfilteredAI/NSFW-GEN-ANIME,2024
1339,5.0,1376338,text-generation,2024-04-22 16:18:17+00:00,microsoft/Phi-3-mini-4k-instruct,2024
545,5.0,37899,text-generation,2024-04-22 17:02:08+00:00,microsoft/Phi-3-mini-4k-instruct-gguf,2024
318,5.0,318224,image-text-to-text,2024-06-15 00:57:24+00:00,microsoft/Florence-2-base,2024
329,5.0,530625,text-ranking,2024-06-19 09:37:19+00:00,jinaai/jina-reranker-v2-base-multilingual,2024
72,5.0,56619,text-generation,2024-09-17 13:58:05+00:00,Qwen/Qwen2.5-3B-Instruct-GGUF,2024
121,5.0,118945,mask-generation,2024-09-24 01:00:03+00:00,facebook/sam2.1-hiera-large,2024
864,5.0,146742,text-to-image,2024-10-29 10:27:32+00:00,stabilityai/stable-diffusion-3.5-medium,2024
23,5.0,0,text-to-speech,2024-10-30 01:01:41+00:00,ashllay/YOLO_Models,2024
650,5.0,1824,text-to-speech,2024-11-24 04:27:15+00:00,fishaudio/fish-speech-1.5,2024
73,5.0,46113,image-feature-extraction,2025-01-10 07:29:13+00:00,MahmoodLab/UNI2-h,2025
831,5.0,806892,text-generation,2025-01-20 09:09:42+00:00,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,2025
564,5.0,8593525,image-text-to-text,2025-01-26 09:25:35+00:00,Qwen/Qwen2.5-VL-3B-Instruct,2025
580,5.0,1448732,image-text-to-text,2025-03-01 19:11:34+00:00,google/gemma-3-12b-it,2025
430,5.0,23132,text-to-image,2025-04-14 08:19:42+00:00,Shakker-Labs/FLUX.1-dev-ControlNet-Union-Pro-2.0,2025
1372,5.0,2250778,automatic-speech-recognition,2025-04-15 19:31:12+00:00,nvidia/parakeet-tdt-0.6b-v2,2025
636,5.0,0,text-to-audio,2025-04-28 07:45:32+00:00,ACE-Step/ACE-Step-v1-3.5B,2025
424,5.0,62877,visual-document-retrieval,2025-05-07 12:19:26+00:00,jinaai/jina-embeddings-v4,2025
107,5.0,79528,image-text-to-text,2025-05-11 13:03:32+00:00,unsloth/Qwen2.5-VL-7B-Instruct-GGUF,2025
95,5.0,0,image-to-image,2025-05-12 01:50:42+00:00,Kim2091/UltraSharpV2,2025
14,5.0,124197,audio-classification,2025-05-31 10:39:16+00:00,prithivMLmods/Common-Voice-Gender-Detection,2025
14,5.0,33418,text-to-image,2025-06-13 20:34:50+00:00,Manojb/stable-diffusion-2-1-base,2025
136,5.0,34741,image-text-to-text,2025-06-20 22:27:21+00:00,unsloth/Mistral-Small-3.2-24B-Instruct-2506-GGUF,2025
178,5.0,28546,image-text-to-text,2025-06-26 12:24:35+00:00,unsloth/gemma-3n-E4B-it-GGUF,2025
322,5.0,485797,text-generation,2025-07-29 11:05:11+00:00,Qwen/Qwen3-30B-A3B-Thinking-2507,2025
489,5.0,215675,text-generation,2025-08-05 17:12:17+00:00,unsloth/gpt-oss-20b-GGUF,2025
116,5.0,195712,text-generation,2025-08-10 06:40:13+00:00,baichuan-inc/Baichuan-M2-32B,2025
24,5.0,0,text-generation,2025-08-19 04:42:21+00:00,ussoewwin/Flash-Attention-2_for_Windows,2025
451,5.0,196288,text-generation,2025-09-09 15:45:31+00:00,Qwen/Qwen3-Next-80B-A3B-Thinking,2025
5,5.0,12018,text-generation,2025-09-09 19:41:34+00:00,bartowski/Qwen_Qwen3-Next-80B-A3B-Thinking-GGUF,2025
50,5.0,0,image-to-image,2025-09-21 09:07:31+00:00,malcolmrey/wan,2025
272,5.0,143274,image-to-image,2025-09-22 20:53:25+00:00,QuantStack/Qwen-Image-Edit-2509-GGUF,2025
443,5.0,4681,image-text-to-text,2025-09-24 00:40:54+00:00,ServiceNow-AI/Apriel-1.5-15b-Thinker,2025
64,5.0,2771,text-to-audio,2025-10-01 00:16:52+00:00,FabioSarracino/VibeVoice-Large-Q8,2025
88,5.0,196326,image-text-to-text,2025-10-01 14:49:16+00:00,Qwen/Qwen3-VL-30B-A3B-Instruct-FP8,2025
256,5.0,15884,text-generation,2025-10-07 13:55:39+00:00,LiquidAI/LFM2-8B-A1B,2025
28,5.0,1745,image-text-to-text,2025-10-17 03:33:03+00:00,ByteDance/Dolphin-1.5,2025
92,5.0,11133,text-generation,2025-10-17 11:01:58+00:00,lightx2v/Autoencoders,2025
14,5.0,20,text-generation,2025-10-22 17:08:32+00:00,PRIME-RL/P1-235B-A22B,2025
5,5.0,0,image-text-to-text,2025-10-25 16:08:00+00:00,openbmb/InfLLM-V2-Short-Dense-Base,2025
18,5.0,417,image-text-to-text,2025-10-26 12:08:15+00:00,prithivMLmods/Qwen3-VL-8B-Abliterated-Caption-it,2025
37,5.0,0,text-generation,2025-10-29 17:30:29+00:00,facebook/sam-3d-body-vith,2025
60,5.0,954,text-generation,2025-10-30 12:39:14+00:00,moonshotai/Kimi-Linear-48B-A3B-Base,2025
25,5.0,100442,image-text-to-text,2025-11-04 20:06:24+00:00,NexaAI/DeepSeek-OCR-GGUF,2025
14,5.0,5456,image-text-to-text,2025-11-05 18:43:23+00:00,grimjim/gemma-3-12b-it-norm-preserved-biprojected-abliterated,2025
96,5.0,4095,image-to-image,2025-11-07 22:57:05+00:00,autoweeb/Qwen-Image-Edit-2509-Photo-to-Anime,2025
15,5.0,16724,image-to-video,2025-11-10 13:17:25+00:00,mradermacher/Qwen3-VL-8B-Instruct-abliterated-v2.0-GGUF,2025
59,5.0,954,image-to-video,2025-11-12 16:51:10+00:00,AmirKerr/ThisPerson,2025
52,5.0,1797,text-generation,2025-11-13 02:53:14+00:00,miromind-ai/MiroThinker-v1.0-30B,2025
9,5.0,382,text-to-speech,2025-11-15 09:42:36+00:00,nari-labs/Dia2-1B,2025
13,5.0,44580,image-to-image,2025-11-17 07:13:42+00:00,nex-agi/Qwen3-32B-Nex-N1,2025
33,5.0,204,image-to-image,2025-11-18 17:16:10+00:00,tarn59/book_flatten_and_crop_qwen_image_edit_2509,2025
14,5.0,546,image-text-to-text,2025-11-19 11:30:14+00:00,OpenMMReasoner/OpenMMReasoner-RL,2025
9,5.0,3566,text-to-image,2025-11-20 08:31:09+00:00,TeichAI/Qwen3-8B-Gemini-3-Pro-Preview-Distill-GGUF,2025
8,5.0,488,text-to-image,2025-11-20 17:20:47+00:00,easygoing0114/Qwen-Image-Edit-2509_clear,2025
6,5.0,6883,text-to-video,2025-11-21 15:23:53+00:00,jayn7/HunyuanVideo-1.5_T2V_480p-GGUF,2025
11,5.0,7848,text-generation,2025-11-21 18:52:59+00:00,bartowski/ai-sage_GigaChat3-10B-A1.8B-GGUF,2025
8,5.0,66,text-generation,2025-11-21 21:30:11+00:00,facebook/MobileLLM-R1.5-950M,2025
5,5.0,0,text-generation,2025-11-22 10:54:47+00:00,Misha24-10/test_model_f5tts_v3,2025
6,5.0,56,text-generation,2025-11-24 09:38:50+00:00,ArliAI/GLM-4.5-Air-Derestricted-W8A8-INT8,2025
5,5.0,21,image-text-to-text,2025-11-25 02:34:01+00:00,SciMaker/CrystalMind,2025
5,5.0,10,image-text-to-text,2025-11-25 15:26:54+00:00,facebook/crv-8b-instruct-transcoders,2025
5,5.0,377,image-text-to-text,2025-11-26 00:59:53+00:00,huihui-ai/Huihui-Fara-7B-abliterated,2025
5,5.0,62,robotics,2025-11-27 03:33:06+00:00,open-gigaai/GigaBrain-0-3.5B-Base,2025
5,5.0,112,text-to-image,2025-11-27 14:06:10+00:00,ianlebot/Wireframe_to_Texture,2025
5,5.0,0,automatic-speech-recognition,2025-11-27 21:59:23+00:00,facebook/omniASR-W2V-300M,2025
5,5.0,0,automatic-speech-recognition,2025-11-27 22:02:51+00:00,facebook/omniASR-W2V-1B,2025
5,5.0,2333,text-to-image,2025-11-28 04:17:07+00:00,vantagewithai/Z-Image-Turbo-GGUF,2025
5,5.0,13,text-generation,2025-11-28 10:51:00+00:00,ArliAI/GLM-4.6-REAP-218B-A32B-Derestricted,2025
5,5.0,34,text-generation,2025-11-28 13:55:42+00:00,unsloth/Qwen3-Next-80B-A3B-Thinking,2025
5,5.0,131,sentence-similarity,2025-11-30 10:32:37+00:00,amanrajput/MiniLM-L6-v2-biology-finetuned,2025
5,5.0,0,fill-mask,2025-12-01 20:06:54+00:00,arcee-ai/Trinity-Nano-Preview-GGUF,2025
798,4.0,12398630,fill-mask,2022-03-02 23:29:04+00:00,distilbert/distilbert-base-uncased,2022
508,4.0,2223467,translation,2022-03-02 23:29:04+00:00,google-t5/t5-small,2022
383,4.0,2037808,image-feature-extraction,2022-03-02 23:29:05+00:00,google/vit-base-patch16-224-in21k,2022
900,4.0,3668580,image-classification,2022-03-02 23:29:05+00:00,google/vit-base-patch16-224,2022
135,4.0,284519,sentence-similarity,2022-03-02 23:29:05+00:00,jhgan/ko-sroberta-multitask,2022
466,4.0,101417,image-to-text,2022-03-02 23:29:05+00:00,microsoft/trocr-base-handwritten,2022
813,4.0,18665907,zero-shot-image-classification,2022-03-02 23:29:05+00:00,openai/clip-vit-base-patch32,2022
242,4.0,17217,text-generation,2022-03-02 23:29:05+00:00,uer/gpt2-chinese-cluecorpussmall,2022
238,4.0,43240,image-to-text,2022-07-19 13:49:17+00:00,naver-clova-ix/donut-base,2022
2826,4.0,3,text-to-image,2022-08-20 08:42:51+00:00,CompVis/stable-diffusion-v-1-4-original,2022
424,4.0,809418,zero-shot-image-classification,2022-09-14 22:52:28+00:00,laion/CLIP-ViT-H-14-laion2B-s32B-b79K,2022
488,4.0,3867756,automatic-speech-recognition,2022-09-26 06:51:27+00:00,openai/whisper-small,2022
654,4.0,0,text-to-speech,2023-02-04 23:07:46+00:00,uwg/upscaler,2023
1470,4.0,18752,text-to-speech,2023-04-25 14:44:46+00:00,suno/bark,2023
636,4.0,13406719,text-to-audio,2023-04-26 00:58:45+00:00,Bingsu/adetailer,2023
149,4.0,1336062,text-to-audio,2023-06-08 17:28:18+00:00,facebook/musicgen-medium,2023
4429,4.0,451,text-generation,2023-07-09 07:34:35+00:00,meta-llama/Llama-2-7b,2023
2000,4.0,483575,image-to-image,2023-07-26 07:38:01+00:00,stabilityai/stable-diffusion-xl-refiner-1.0,2023
207,4.0,105815,text-generation,2023-09-05 03:10:48+00:00,TheBloke/MythoMax-L2-13B-GGUF,2023
1814,4.0,389241,text-generation,2023-09-27 14:31:52+00:00,mistralai/Mistral-7B-Instruct-v0.1,2023
1786,4.0,208126,text-to-image,2023-12-20 03:15:30+00:00,h94/IP-Adapter-FaceID,2023
114,4.0,53576,object-detection,2024-02-07 10:24:20+00:00,Anzhc/Anzhcs_YOLOs,2024
243,4.0,11135,text-generation,2024-05-27 19:33:23+00:00,mlabonne/NeuralDaredevil-8B-abliterated,2024
261,4.0,7374,image-text-to-text,2024-06-03 15:56:09+00:00,EvolutionaryScale/esm3-sm-open-v1,2024
1712,4.0,789660,image-text-to-text,2024-06-15 00:34:55+00:00,microsoft/Florence-2-large,2024
323,4.0,545,text-generation,2024-07-03 03:56:49+00:00,FunAudioLLM/SenseVoiceSmall,2024
1230,4.0,635932,text-generation,2024-07-16 10:51:39+00:00,google/gemma-2-2b-it,2024
870,4.0,695277,text-generation,2024-07-16 16:07:46+00:00,meta-llama/Llama-3.1-70B-Instruct,2024
1629,4.0,184950,text-generation,2024-07-17 17:26:49+00:00,mistralai/Mistral-Nemo-Instruct-2407,2024
248,4.0,50974,text-generation,2024-07-22 08:10:45+00:00,meta-llama/Llama-Guard-3-8B,2024
280,4.0,86322,text-generation,2024-07-23 15:36:34+00:00,bartowski/Meta-Llama-3.1-8B-Instruct-GGUF,2024
932,4.0,57960,text-to-image,2024-08-01 19:40:38+00:00,Kijai/flux-fp8,2024
1244,4.0,70240,text-to-image,2024-08-15 02:27:07+00:00,city96/FLUX.1-dev-gguf,2024
1105,4.0,4918812,feature-extraction,2024-09-05 11:56:46+00:00,jinaai/jina-embeddings-v3,2024
566,4.0,490315,text-generation,2024-09-17 13:38:49+00:00,Qwen/Qwen2.5-Coder-7B-Instruct,2024
661,4.0,412400,text-generation,2024-09-18 15:23:48+00:00,meta-llama/Llama-3.2-3B,2024
25,4.0,20416,text-generation,2024-09-25 15:01:51+00:00,hugging-quants/Llama-3.2-3B-Instruct-Q4_K_M-GGUF,2024
51,4.0,1807,text-generation,2024-10-20 15:43:33+00:00,QuantFactory/Llama-3-8B-Instruct-Finance-RAG-GGUF,2024
4,4.0,103,text-generation,2024-11-28 19:31:19+00:00,QuixiAI/Ina-v11.1,2024
2084,4.0,1001,text-to-video,2024-12-01 06:00:34+00:00,tencent/HunyuanVideo,2024
959,4.0,748921,fill-mask,2024-12-11 11:38:06+00:00,answerdotai/ModernBERT-base,2024
211,4.0,7767,image-text-to-text,2024-12-29 18:37:00+00:00,dphn/Dolphin3.0-Llama3.1-8B,2024
306,4.0,405185,image-text-to-text,2025-01-17 15:40:24+00:00,HuggingFaceTB/SmolVLM-256M-Instruct,2025
1673,4.0,82689,image-to-3d,2025-01-20 06:55:37+00:00,tencent/Hunyuan3D-2,2025
759,4.0,482677,text-generation,2025-01-20 09:16:14+00:00,deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,2025
1473,4.0,1891232,text-generation,2025-01-20 09:19:00+00:00,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,2025
567,4.0,214545,image-text-to-text,2025-01-27 04:12:04+00:00,Qwen/Qwen2.5-VL-72B-Instruct,2025
506,4.0,0,text-generation,2025-02-10 17:02:18+00:00,agents-course/notebooks,2025
635,4.0,315853,text-generation,2025-02-19 01:00:58+00:00,microsoft/Phi-4-mini-instruct,2025
125,4.0,59026,image-text-to-text,2025-02-20 21:19:40+00:00,google/gemma-3-4b-pt,2025
1541,4.0,398517,automatic-speech-recognition,2025-02-24 22:33:32+00:00,microsoft/Phi-4-multimodal-instruct,2025
214,4.0,90924,image-text-to-text,2025-03-12 12:32:41+00:00,google/gemma-3-12b-it-qat-q4_0-gguf,2025
143,4.0,73666,automatic-speech-recognition,2025-04-14 15:43:11+00:00,ibm-granite/granite-speech-3.3-8b,2025
34,4.0,1700,voice-activity-detection,2025-04-15 07:58:50+00:00,BUT-FIT/diarizen-wavlm-large-s80-md,2025
62,4.0,1966,text-to-image,2025-04-18 07:14:03+00:00,SG161222/SPARK.Chroma_preview,2025
370,4.0,754,text-to-speech,2025-04-25 08:05:10+00:00,moonshotai/Kimi-Audio-7B-Instruct,2025
821,4.0,359398,text-generation,2025-04-27 03:43:05+00:00,Qwen/Qwen3-30B-A3B,2025
91,4.0,38050,text-generation,2025-04-28 10:24:13+00:00,unsloth/Qwen3-0.6B-GGUF,2025
179,4.0,891,text-generation,2025-04-29 19:15:21+00:00,Goekdeniz-Guelmez/Josiefied-Qwen3-8B-abliterated-v1,2025
21,4.0,522,text-generation,2025-04-30 09:30:08+00:00,huihui-ai/Qwen3-4B-abliterated,2025
237,4.0,0,text-to-image,2025-05-05 14:10:34+00:00,Heartsync/Flux-NSFW-uncensored,2025
193,4.0,2099,text-generation,2025-05-12 16:03:13+00:00,Intelligent-Internet/II-Medical-8B,2025
227,4.0,2987,text-generation,2025-05-30 18:16:23+00:00,katanemo/Arch-Router-1.5B,2025
109,4.0,6366,image-text-to-text,2025-06-03 18:16:53+00:00,google/gemma-3n-E4B,2025
100,4.0,0,automatic-speech-recognition,2025-06-17 10:29:17+00:00,kyutai/stt-1b-en_fr,2025
41,4.0,202,reinforcement-learning,2025-06-27 06:03:20+00:00,nvidia/Audio2Face-3D-v3.0,2025
65,4.0,208,reinforcement-learning,2025-07-04 17:14:46+00:00,Adilbai/stock-trading-rl-agent,2025
451,4.0,3380,text-to-video,2025-07-18 09:35:44+00:00,Wan-AI/Wan2.2-TI2V-5B,2025
26,4.0,212427,text-generation,2025-07-29 04:48:24+00:00,cpatonn/GLM-4.5-Air-AWQ-4bit,2025
